,University,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,location
0,University of Oxford,0.41,0.46,0.54,0.905,0.996,0.9840000000000001,0.655,0.9640000000000001,"(51.75870755, -1.2556684826092037, 0.0)"
1,University of Cambridge,0.37,0.47,0.53,0.914,0.987,0.958,0.593,0.95,"(52.1998523, 0.11973865741074383, 0.0)"
2,Imperial College London,0.56,0.38,0.62,0.845,0.8759999999999999,0.97,0.6990000000000001,0.971,"(51.49887085, -0.17560795583940397, 0.0)"
3,UCL,0.52,0.57,0.43,0.778,0.887,0.961,0.42700000000000005,0.9620000000000001,"(51.52412645, -0.13293023735954784, 0.0)"
4,London School of Economics and Political Science,0.71,0.53,0.47,0.69,0.83,0.9279999999999999,0.35100000000000003,0.932,"(51.514429050000004, -0.11658840336537557, 0.0)"
5,University of Edinburgh,0.41,0.6,0.4,0.6729999999999999,0.741,0.9640000000000001,0.389,0.938,"(55.9441283, -3.1884063612377216, 0.0)"
6,King�s College London,0.44,0.62,0.38,0.613,0.685,0.948,0.456,0.956,"(51.5121, -0.11733, 0.0)"
7,University of Manchester,0.4,0.53,0.47,0.569,0.638,0.852,0.447,0.91,"(53.47396245, -2.2351186696632572, 0.0)"
8,University of Warwick,0.41,0.49,0.51,0.469,0.527,0.888,0.428,0.938,"(52.3793131, -1.5604252, 0.0)"
9,University of Bristol,0.27,0.54,0.46,0.418,0.484,0.955,0.409,0.866,"(51.4559691, -2.6035903, 0.0)"
10,University of Glasgow,0.37,0.59,0.41,0.41100000000000003,0.479,0.9179999999999999,0.4,0.9229999999999999,"(55.872315349999994, -4.289219112981823, 0.0)"
11,Queen Mary University of London,0.43,0.54,0.46,0.353,0.431,0.98,0.441,0.9670000000000001,"(51.5247272, -0.03931034663016243, 0.0)"
12,University of Birmingham,0.29,0.57,0.43,0.396,0.456,0.9209999999999999,0.39299999999999996,0.892,"(52.4503734, -1.9314346, 0.0)"
13,University of Sheffield,0.34,0.5,0.5,0.452,0.46399999999999997,0.83,0.45799999999999996,0.873,"(53.3806743, -1.4840466, 0.0)"
14,University of Southampton,0.34,0.53,0.47,0.402,0.44299999999999995,0.88,0.401,0.9420000000000001,"(50.9352032, -1.3949104, 0.0)"
15,University of York,0.24,0.56,0.44,0.40299999999999997,0.466,0.851,0.364,0.8540000000000001,"(53.9453903, -1.0314592943104675, 0.0)"
16,Durham University,0.3,0.55,0.45,0.455,0.478,0.755,0.379,0.917,"(54.7686337, -1.5720894, 0.0)"
17,Lancaster University,0.38,0.51,0.49,0.34700000000000003,0.39399999999999996,0.925,0.36,0.9420000000000001,"(54.0108677, -2.7854146, 0.0)"
18,University of Exeter,0.28,0.54,0.46,0.33899999999999997,0.389,0.924,0.37799999999999995,0.919,"(50.7369302, -3.536476717021671, 0.0)"
19,University of Sussex,0.39,0.54,0.46,0.353,0.379,0.9179999999999999,0.359,0.9359999999999999,"(50.867955699999996, -0.08778561625438146, 0.0)"
20,University of Nottingham,0.29,0.54,0.46,0.42700000000000005,0.426,0.8029999999999999,0.39399999999999996,0.875,"(52.9387428, -1.2002956927457427, 0.0)"
21,University of Leeds,0.29,0.61,0.39,0.41100000000000003,0.45899999999999996,0.78,0.39899999999999997,0.875,"(53.8066846, -1.5560378380435451, 0.0)"
22,University of Liverpool,0.33,0.55,0.45,0.35200000000000004,0.375,0.888,0.38799999999999996,0.922,"(53.40730785, -2.9658086495219127, 0.0)"
23,University of Leicester,0.32,0.53,0.47,0.301,0.348,0.9620000000000001,0.381,0.907,"(52.62446355, -1.125730143333798, 0.0)"
24,University of Aberdeen,0.39,0.57,0.43,0.304,0.33299999999999996,0.9520000000000001,0.45799999999999996,0.9570000000000001,"(57.164587999999995, -2.10185354483682, 0.0)"
25,University of East Anglia,0.28,0.6,0.4,0.28300000000000003,0.301,0.972,0.35700000000000004,0.877,"(52.62106225, 1.2356187242525833, 0.0)"
26,Cardiff University,0.27,0.59,0.41,0.325,0.355,0.871,0.37799999999999995,0.851,"(51.4876641, -3.179162095615133, 0.0)"
27,University of St Andrews,0.46,0.58,0.42,0.42200000000000004,0.418,0.6779999999999999,0.376,0.966,"(56.3411984, -2.7930938, 0.0)"
28,Newcastle University,0.27,0.51,0.49,0.315,0.36200000000000004,0.855,0.41700000000000004,0.878,"(54.980219950000006, -1.6146769748056902, 0.0)"
29,Queen�s University Belfast,0.36,0.55,0.45,0.312,0.355,0.8370000000000001,0.387,0.9640000000000001,"(54.585499, -5.93622, 0.0)"
30,University of Reading,0.31,0.57,0.43,0.321,0.35200000000000004,0.769,0.40299999999999997,0.919,"(51.4412092, -0.9453854, 0.0)"
31,University of Dundee,0.22,0.63,0.37,0.248,0.312,0.905,0.465,0.804,"(56.45796755, -2.9821483135375493, 0.0)"
32,"St George�s, University of London",0.21,0.62,0.38,0.24,0.22,0.982,0.369,0.7959999999999999,"(51.427799, -0.17577, 0.0)"
33,University of Surrey,0.37,0.55,0.45,0.302,0.34299999999999997,0.7190000000000001,0.46799999999999997,0.937,"(51.243032549999995, -0.5900138246602364, 0.0)"
34,Swansea University,0.23,0.45,0.55,0.213,0.24100000000000002,0.9329999999999999,0.368,0.8320000000000001,"(51.6091578, -3.97934429228629, 0.0)"
35,University of Essex,0.39,0.54,0.46,0.316,0.34299999999999997,0.6859999999999999,0.35,0.965,"(51.8790698, 0.945054, 0.0)"
36,University of Bath,0.32,0.46,0.54,0.28600000000000003,0.311,0.757,0.375,0.903,"(51.37658545, -2.323423021360605, 0.0)"
37,"Royal Holloway, University of London",0.36,0.59,0.41,0.306,0.302,0.7340000000000001,0.371,0.9279999999999999,"(51.42568, -0.56447, 0.0)"
38,Brighton and Sussex Medical School,0.15,0.57,0.43,0.159,0.19899999999999998,1.0,0.344,0.777,"(50.864004699999995, -0.08400733786653572, 0.0)"
39,Heriot-Watt University,0.35,0.41,0.59,0.284,0.267,0.752,0.42,0.94,"(55.91029135, -3.32345776559167, 0.0)"
40,Anglia Ruskin University,0.3,0.63,0.37,0.179,0.14400000000000002,0.9990000000000001,0.35100000000000003,0.8370000000000001,"(52.5654241, -0.2513539, 0.0)"
41,University of Stirling,0.23,0.63,0.37,0.23600000000000002,0.253,0.755,0.35200000000000004,0.821,"(56.145115399999995, -3.917393804088662, 0.0)"
42,"Birkbeck, University of London",0.38,0.54,0.46,0.276,0.315,0.628,0.345,0.8740000000000001,"(51.520329, -0.12904, 0.0)"
43,University of Kent,0.31,0.53,0.47,0.24100000000000002,0.284,0.679,0.35,0.915,"(51.295015750000005, 1.0673010856199983, 0.0)"
44,"Goldsmiths, University of London",0.35,0.66,0.34,0.33799999999999997,0.28600000000000003,0.604,0.35100000000000003,0.794,"(51.474144, -0.035401, 0.0)"
45,Loughborough University,0.25,0.4,0.6,0.33799999999999997,0.34299999999999997,0.529,0.39,0.8009999999999999,"(52.762782200000004, -1.2395630964980504, 0.0)"
46,Brunel University London,0.36,0.47,0.53,0.26899999999999996,0.26899999999999996,0.632,0.368,0.953,"(51.53255315, -0.47399356205057463, 0.0)"
47,Northumbria University,0.17,0.55,0.45,0.19399999999999998,0.18100000000000002,0.856,0.35100000000000003,0.7240000000000001,"(54.9787691, -1.6096401, 0.0)"
48,Royal Veterinary College,0.19,0.78,0.22,0.272,0.183,0.691,0.435,0.866,"(51.53682365, -0.133671590494762, 0.0)"
49,"City, University of London",0.51,0.56,0.44,0.261,0.278,0.5770000000000001,0.355,0.9490000000000001,"(51.5229593, -0.1291229, 0.0)"
50,Aberystwyth University,0.19,0.49,0.51,0.248,0.22899999999999998,0.6629999999999999,0.397,0.7809999999999999,"(52.4176313, -4.065152, 0.0)"
51,University of Strathclyde,0.27,0.5,0.5,0.28300000000000003,0.316,0.519,0.436,0.862,"(55.8618812, -4.241956565778082, 0.0)"
52,Middlesex University,0.45,0.6,0.4,0.19399999999999998,0.17300000000000001,0.742,0.34600000000000003,0.883,"(51.590297050000004, -0.2296322094540291, 0.0)"
53,Liverpool John Moores University,0.14,0.53,0.47,0.177,0.175,0.782,0.349,0.718,"(53.404901949999996, -2.970536616686136, 0.0)"
54,SOAS University of London,0.53,0.65,0.35,0.419,0.377,0.312,0.344,0.795,"(51.5218636, -0.1288498090705063, 0.0)"
55,Bangor University,0.23,0.58,0.42,0.22399999999999998,0.207,0.6629999999999999,0.35700000000000004,0.818,"(53.22986105, -4.130231391613091, 0.0)"
56,Bournemouth University,0.18,0.55,0.45,0.332,0.187,0.555,0.348,0.7979999999999999,"(50.742374999999996, -1.8945761635542029, 0.0)"
57,University of Portsmouth,0.26,0.45,0.55,0.17800000000000002,0.162,0.71,0.349,0.877,"(50.7944026, -1.0971748, 0.0)"
58,Keele University,0.19,0.56,0.44,0.203,0.22399999999999998,0.6409999999999999,0.355,0.738,"(53.0016756, -2.270694218876779, 0.0)"
59,University of Plymouth,0.15,0.55,0.45,0.203,0.193,0.675,0.35,0.703,"(50.420415250000005, -4.111300202657434, 0.0)"
60,Aston University,0.26,0.48,0.52,0.21,0.242,0.551,0.371,0.924,"(52.48620785, -1.888499150885147, 0.0)"
61,University of the West of Scotland,0.21,0.59,0.41,0.139,0.139,0.768,0.35,0.746,"(55.778264, -4.104054, 0.0)"
62,University of Hull,0.19,0.53,0.47,0.223,0.23,0.561,0.363,0.765,"(53.769248, -0.3688096, 0.0)"
63,The Open University,0.08,0.62,0.38,0.182,0.161,0.665,0.348,0.57,"(54.59646585, -5.92351431993203, 0.0)"
64,University of Lincoln,0.13,0.56,0.44,0.165,0.141,0.643,0.353,0.7120000000000001,"(53.2297151, -0.550105, 0.0)"
65,Oxford Brookes University,0.28,0.59,0.41,0.285,0.24,0.374,0.34600000000000003,0.784,"(51.755194, -1.2244207335016766, 0.0)"
66,Nottingham Trent University,0.19,0.57,0.43,0.177,0.129,0.595,0.349,0.69,"(52.9577861, -1.1547084, 0.0)"
67,Manchester Metropolitan University,0.16,0.58,0.42,0.201,0.142,0.5539999999999999,0.348,0.653,"(53.4447098, -2.215413191165211, 0.0)"
68,University of Huddersfield,0.24,0.55,0.45,0.228,0.2,0.44799999999999995,0.366,0.72,"(53.643678, -1.778726, 0.0)"
69,De Montfort University,0.27,0.56,0.44,0.16899999999999998,0.138,0.504,0.34600000000000003,0.7559999999999999,"(52.630060900000004, -1.1398434074941486, 0.0)"
70,Glasgow Caledonian University,0.17,0.59,0.41,0.157,0.122,0.562,0.35200000000000004,0.611,"(55.86746635, -4.250245389417843, 0.0)"
71,Ulster University,0.08,0.55,0.45,0.21,0.18,0.409,0.35600000000000004,0.757,"(54.604374, -5.929176, 0.0)"
72,University of the West of England,0.21,0.53,0.47,0.171,0.152,0.484,0.349,0.643,"(51.5014859, -2.5487278, 0.0)"
73,Coventry University,0.46,0.47,0.53,0.174,0.127,0.441,0.34700000000000003,0.893,"(52.4056372, -1.4997222676795412, 0.0)"
74,University of Greenwich,0.36,0.58,0.42,0.171,0.152,0.395,0.354,0.894,"(51.4825423, -0.0066531, 0.0)"
75,University of Brighton,0.21,0.59,0.41,0.171,0.142,0.434,0.35100000000000003,0.7559999999999999,"(50.827806949999996, -0.13421551005621962, 0.0)"
76,University of Hertfordshire,0.28,0.56,0.44,0.175,0.13,0.42700000000000005,0.353,0.8009999999999999,"(51.76164775, -0.24837182531823293, 0.0)"
77,University of Westminster,0.46,0.6,0.4,0.182,0.162,0.36700000000000005,0.348,0.867,"(51.5168987, -0.14330516808711596, 0.0)"
78,Edinburgh Napier University,0.33,0.55,0.45,0.16699999999999998,0.139,0.40399999999999997,0.35600000000000004,0.8,"(55.9334398, -3.2118455, 0.0)"
79,University of Salford,0.22,0.52,0.48,0.187,0.14800000000000002,0.387,0.348,0.701,"(53.488826599999996, -2.2722708393956568, 0.0)"
80,University of Bradford,0.28,0.56,0.44,0.193,0.16399999999999998,0.33,0.369,0.812,"(53.7912775, -1.7666110188908903, 0.0)"
81,University of Roehampton,0.28,0.71,0.29,0.187,0.19899999999999998,0.313,0.345,0.76,"(51.4487292, -0.24409781867976343, 0.0)"
82,University of East London,0.3,0.63,0.37,0.204,0.145,0.32799999999999996,0.344,0.7859999999999999,"(51.50727345, 0.06440549810746152, 0.0)"
83,Kingston University,0.36,0.57,0.43,0.17600000000000002,0.156,0.33299999999999996,0.34700000000000003,0.8420000000000001,"(51.4293086, -0.2684044, 0.0)"
84,Sheffield Hallam University,0.13,0.55,0.45,0.175,0.132,0.414,0.348,0.529,"(53.38208885, -1.4644136679778845, 0.0)"
85,University of Central Lancashire,0.18,0.58,0.42,0.157,0.127,0.397,0.348,0.6459999999999999,"(53.763403350000004, -2.708749242247724, 0.0)"
86,Cardiff Metropolitan University,0.17,0.55,0.45,0.165,0.10800000000000001,0.41,0.34700000000000003,0.61,"(51.495940000000004, -3.2125963956708388, 0.0)"
87,Teesside University,0.11,0.56,0.44,0.155,0.106,0.439,0.348,0.537,"(54.5703695, -1.2350966186282335, 0.0)"
88,Leeds Beckett University,0.12,0.51,0.49,0.166,0.139,0.395,0.35,0.498,"(53.80318895, -1.548929226241939, 0.0)"
89,Staffordshire University,0.12,0.49,0.51,0.168,0.098,0.428,0.34600000000000003,0.522,"(52.8131677, -2.0802228, 0.0)"
90,University of Wolverhampton,0.21,0.61,0.39,0.158,0.133,0.35,0.345,0.653,"(52.58845315000001, -2.126887172257858, 0.0)"
91,Birmingham City University,0.23,0.62,0.38,0.16,0.10300000000000001,0.374,0.34600000000000003,0.628,"(52.43068395, -1.9351911800248247, 0.0)"
92,University of Bedfordshire,0.34,0.62,0.38,0.16899999999999998,0.136,0.293,0.349,0.7709999999999999,"(51.877864200000005, -0.41062319261577607, 0.0)"
93,University of Derby,0.13,0.56,0.44,0.162,0.10300000000000001,0.32,0.35100000000000003,0.588,"(52.937954700000006, -1.497999105195924, 0.0)"
94,Robert Gordon University,0.22,0.62,0.38,0.168,0.113,0.233,0.35200000000000004,0.75,"(57.1186191, -2.1397003393363447, 0.0)"
95,University of South Wales,0.19,0.53,0.47,0.162,0.092,0.27899999999999997,0.349,0.64,"(51.5860883, -2.9906177, 0.0)"
96,Edge Hill University,0.05,0.68,0.32,0.14800000000000002,0.102,0.331,0.344,0.424,"(53.5583158, -2.8692724627754553, 0.0)"
97,University of Chester,0.11,0.67,0.33,0.158,0.127,0.248,0.348,0.466,"(53.1857524, -2.891162674972156, 0.0)"
98,London South Bank University,0.33,0.56,0.44,0.154,0.10400000000000001,0.18100000000000002,0.348,0.753,"(51.497788, -0.10185926156148581, 0.0)"
99,Canterbury Christ Church University,0.12,0.68,0.32,0.16399999999999998,0.113,0.201,0.344,0.424,"(51.27918085, 1.090230903404285, 0.0)"
